cert_level,years_experience,proximity_km,active_tickets,has_specialization,prior_experience,prior_success_rate,shift_match,fault_priority,fault_system_encoded,sla_hours,priority_cert_match,first_time_fix,met_sla,fault_system,fault_priority_class
1,5,21.1,0,1,12,0.968,1,3,1,24,1,1,1,DPF,3
2,12,52.7,1,1,10,0.783,0,3,0,24,1,1,1,DEF,3
3,6,10.0,0,1,6,0.881,0,2,3,8,1,1,1,Fuel,2
3,10,71.1,0,1,2,0.714,1,1,4,2,1,1,1,Cooling,1
2,14,30.5,0,1,5,0.911,1,1,4,2,1,1,1,Cooling,1
2,15,51.9,1,0,0,0.403,1,3,7,24,1,1,0,MAF,3
1,8,32.9,2,0,2,0.363,1,1,5,2,0,0,0,Oil,1
1,3,41.7,0,1,2,0.746,1,1,5,2,0,0,0,Oil,1
2,9,69.1,0,0,2,0.646,1,3,7,24,1,1,0,MAF,3
3,13,15.9,2,1,5,0.953,1,1,4,2,1,1,0,Cooling,1
2,8,3.5,2,0,2,0.408,1,3,0,24,1,1,0,DEF,3
1,8,75.9,0,0,3,0.734,0,2,2,8,1,0,0,EGR,2
2,9,37.2,0,1,1,0.876,1,1,5,2,1,1,1,Oil,1
3,2,42.1,0,1,9,0.74,0,3,0,24,1,1,0,DEF,3
1,11,35.6,0,0,0,0.603,0,2,3,8,1,0,0,Fuel,2
1,9,37.0,0,1,4,0.962,1,2,3,8,1,0,0,Fuel,2
3,15,60.8,0,1,8,0.764,1,3,0,24,1,1,1,DEF,3
1,12,76.7,3,0,3,0.37,1,3,7,24,1,0,0,MAF,3
1,8,41.2,2,1,9,0.724,1,3,0,24,1,0,1,DEF,3
2,1,50.3,0,1,9,0.795,1,2,3,8,1,1,1,Fuel,2
2,15,60.6,0,1,10,0.999,1,1,4,2,1,1,0,Cooling,1
2,3,36.2,1,1,13,0.896,1,2,3,8,1,1,0,Fuel,2
1,15,10.3,1,1,10,0.763,1,2,2,8,1,0,1,EGR,2
1,7,66.7,0,0,1,0.587,1,3,0,24,1,0,1,DEF,3
3,12,72.5,1,1,10,0.866,1,3,1,24,1,1,0,DPF,3
3,4,55.2,1,1,9,0.965,1,3,0,24,1,1,0,DEF,3
3,1,16.0,2,1,7,0.941,0,2,2,8,1,1,1,EGR,2
3,4,17.6,2,1,14,0.939,1,3,0,24,1,1,0,DEF,3
2,9,33.2,3,1,1,0.735,0,1,4,2,1,0,1,Cooling,1
2,13,26.5,1,1,7,0.97,1,2,6,8,1,1,0,Turbo,2
2,2,76.0,2,0,0,0.624,1,2,3,8,1,0,0,Fuel,2
